Month,New_Subscribers_Basic,New_Subscribers_Premium,New_Subscribers_Enterprise,Cancellations_Basic,Cancellations_Premium,Cancellations_Enterprise,MRR_Basic,MRR_Premium,MRR_Enterprise,Marketing_Spend,New_Customers,Fixed_Costs,Variable_Costs,Churn_Rate_Basic,Churn_Rate_Premium,Churn_Rate_Enterprise,Customer_Type,Region,One_Time_Fees,Discounts_Given,Churn_Reason,Upsell_Completed,NPS_Score,Monthly_Active_Users,Churn_Recovery_Rate,Upsell_Rate,Additional_Features_Purchased
31-01-2019,715,573,79,214,161,17,16816,21437,68938,22577,947,15626,15118,0.035585391,0.027902942,0.009400459,Small Business,Europe,27,1072,Customer Support,0,1,975,0.201971637,0.059678072,4
28-02-2019,725,307,60,377,156,15,8746,31004,55900,10384,841,16978,20373,0.036902514,0.01914329,0.008165091,Small Business,Asia,4998,1274,Customer Support,0,3,544,0.215493864,0.050692383,4
31-03-2019,517,641,129,233,230,30,11447,36395,65261,19405,1118,21922,10060,0.033219607,0.027397561,0.015600852,Small Business,Europe,2337,246,Competitor Product,1,8,794,0.100082271,0.109078418,1
30-04-2019,511,367,137,477,51,50,11298,21457,57434,21232,809,19941,11493,0.038977879,0.010524276,0.016599219,Small Business,Europe,2484,1374,Customer Support,1,4,437,0.240423362,0.134108894,1
31-05-2019,940,628,164,171,182,41,10346,32802,52606,24400,1019,17005,10347,0.041630999,0.029452208,0.012555155,Small Business,Asia,4731,994,Competitor Product,0,1,1338,0.230009807,0.073073974,4
30-06-2019,554,414,102,255,217,80,14394,31198,51425,22244,793,27233,14203,0.051598128,0.029351188,0.017158043,Medium Business,North America,4812,487,Competitor Product,0,8,518,0.236638222,0.053128593,1
31-07-2019,512,627,163,295,200,46,8895,20910,51744,21959,609,27788,18278,0.031056044,0.021455508,0.005708504,Medium Business,Asia,53,1014,Price,0,3,761,0.150209135,0.103163633,4
31-08-2019,650,682,184,452,127,51,8581,36537,53597,17040,953,26626,12827,0.035796501,0.01781798,0.00773501,Small Business,Europe,1692,582,Price,0,0,886,0.249503465,0.130398957,2
30-09-2019,562,507,66,340,149,73,13508,36015,63099,16863,991,17310,18914,0.052837887,0.028105361,0.007322978,Enterprise,North America,1127,1677,Lack of Features,1,8,573,0.247785245,0.108829544,2
31-10-2019,647,360,151,396,210,40,10450,30325,61282,11184,894,19418,11991,0.049690104,0.01790937,0.019552813,Medium Business,North America,2058,42,Competitor Product,0,5,512,0.291590486,0.085711871,2
30-11-2019,870,600,157,401,212,71,18042,24539,65335,22702,1133,25565,12467,0.049902275,0.027484333,0.005361839,Small Business,Asia,4516,1688,Customer Support,1,4,943,0.199351562,0.088186435,2
31-12-2019,509,547,65,220,201,60,19644,27314,56793,23358,673,17652,10182,0.030716617,0.015664603,0.00521912,Enterprise,North America,2198,1332,Customer Support,1,6,640,0.176266345,0.079342627,3
31-01-2020,811,505,95,459,184,82,18134,37888,71996,25687,1188,24303,17903,0.035637807,0.01709141,0.004712572,Enterprise,Europe,4681,606,Competitor Product,0,9,686,0.114514844,0.091182496,4
29-02-2020,1219,583,144,477,242,21,16552,36658,59573,17402,1494,20407,12737,0.031753782,0.012806602,0.014779366,Enterprise,Asia,4767,1098,Competitor Product,1,2,1206,0.117459049,0.077946501,1
31-03-2020,1461,683,155,279,280,60,21628,31895,78244,28468,811,15074,17409,0.036989056,0.010281471,0.007685693,Medium Business,Europe,3925,465,Price,1,1,1680,0.201498796,0.086793266,4
30-04-2020,1359,788,189,490,285,13,10433,29155,57657,19032,1368,27667,23247,0.035963883,0.017542977,0.008502833,Enterprise,North America,4073,850,Competitor Product,0,2,1548,0.177441145,0.147505678,4
31-05-2020,1229,865,248,367,97,21,14379,44639,58728,20053,968,19081,11233,0.042603093,0.015498043,0.008344236,Medium Business,Asia,1729,192,Competitor Product,1,4,1857,0.109299241,0.108217354,3
30-06-2020,1363,595,240,496,136,57,20799,27374,59383,17615,1361,16824,10656,0.026745567,0.016436577,0.011887581,Medium Business,Asia,931,1826,Lack of Features,0,6,1509,0.160290241,0.144217223,1
31-07-2020,1362,751,134,193,135,53,21083,26482,84966,27487,1122,21551,12516,0.020849329,0.012429192,0.009657324,Small Business,Europe,2967,950,Price,0,1,1866,0.149069605,0.121671717,0
31-08-2020,1200,926,139,130,155,79,19710,31720,58306,26360,908,23648,11919,0.020431683,0.018654304,0.014066585,Enterprise,North America,415,65,Lack of Features,1,7,1901,0.158866425,0.089989126,1
30-09-2020,927,964,172,487,85,84,21525,28318,72731,27342,1450,18353,16091,0.045577189,0.013586708,0.005144423,Enterprise,North America,1193,1586,Price,1,5,1407,0.182840478,0.132422677,4
31-10-2020,804,613,187,330,212,38,11438,33066,82566,25078,1064,26043,10380,0.04231018,0.014727614,0.009771302,Enterprise,Asia,3888,163,Customer Support,1,0,1024,0.149856084,0.110186667,0
